c host: c3n07
c start: Fri Oct 18 21:19:10 CEST 2019
c arrayjobid: 17567257
c jobid: 17567590
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018A/zipcpu-zipmmu-p05.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567590.0
	(output dir: /tmp//pr_test/work_w7)
	(frontend: btor2)
	(property: all (1 assertions))
	(109 / 793 flops initialized)
	(abstraction: sa+uf+l0)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     1	: 1	: 0 0 s: 0    0s                     1	: 1	: 0 1 s: 1    0s                     1	: 1	: 0 1 s: 1    0s                  
   1	: 2	: 0 1 0 s: 1    0s                     2	: 2	: 0 1 0 s: 1    0s                     3	: 2	: 0 1 0 s: 1    0s                     4	: 2	: 0 3 0 s: 3    0s                     4	: 2	: 0 3 1 s: 4    0s                     4	: 2	: 0 3 1 s: 4    0s                  
   4	: 3	: 0 3 1 0 s: 4    0s                     5	: 3	: 0 3 1 0 s: 4    0s                     6	: 3	: 0 3 1 0 s: 4    0s                     6	: 3	: 0 2 2 1 s: 5    0s                     6	: 3	: 0 2 2 1 s: 5    0s                  
   6	: 4	: 0 1 3 1 0 s: 5    0s                     7	: 4	: 0 1 3 1 0 s: 5    1s                     7	: 4	: 0 1 3 3 1 s: 8    1s                     7	: 4	: 0 1 3 3 1 s: 8    1s                  
   7	: 5	: 0 1 3 2 2 0 s: 8    1s                     8	: 5	: 0 1 3 2 2 0 s: 8    2s                     8	: 5	: 0 1 3 2 4 1 s: 11    2s                     8	: 5	: 0 1 3 3 4 1 s: 12    2s                     8	: 5	: 0 1 3 3 4 1 s: 12    2s                  
   8	: 6	: 0 1 3 3 2 3 0 s: 12    2s                     9	: 6	: 0 3 4 3 2 3 0 s: 15    3s                     9	: 6	: 0 3 4 3 2 5 1 s: 18    3s                     11	: 6	: 0 4 6 7 5 6 1 s: 29    3s                     11	: 6	: 0 4 6 7 5 6 1 s: 29    3s                  
   11	: 7	: 0 3 4 8 6 5 2 0 s: 28    3s                     12	: 7	: 0 3 4 10 6 5 2 0 s: 30    4s                     13	: 7	: 0 3 5 10 7 5 2 0 s: 32    6s                     13	: 7	: 0 3 5 10 7 5 4 1 s: 35    6s                     13	: 7	: 0 3 5 10 7 5 5 1 s: 36    6s                     15	: 7	: 0 3 5 10 7 5 5 1 s: 36    6s                     16	: 7	: 0 3 5 10 7 5 5 1 s: 36    6s                     16	: 7	: 0 3 5 10 7 5 5 1 s: 36    6s                  
   16	: 8	: 0 3 5 10 7 5 5 1 0 s: 36    6s                     17	: 8	: 0 3 5 10 7 7 5 1 0 s: 38    8s                     18	: 8	: 0 3 5 10 7 7 5 1 0 s: 38    9s                     19	: 8	: 0 3 5 10 7 7 5 1 0 s: 38    11s                     20	: 8	: 0 3 5 10 7 7 5 1 0 s: 38    12s                     21	: 8	: 0 3 5 10 7 7 8 6 0 s: 46    13s                     23	: 8	: 0 3 5 12 13 19 17 9 0 s: 78    14s                     24	: 8	: 0 3 5 12 13 19 17 9 0 s: 78    14s                     25	: 8	: 0 3 5 12 13 19 17 9 0 s: 78    15s                     25	: 8	: 0 3 5 12 13 19 17 9 1 s: 79    15s                     26	: 8	: 0 3 5 12 13 20 16 10 1 s: 80    16s                     27	: 8	: 0 3 5 13 14 21 16 10 1 s: 83    20s                     27	: 8	: 0 3 5 13 14 21 16 12 1 s: 85    20s                     29	: 8	: 0 3 5 13 14 22 16 12 1 s: 86    20s                     29	: 8	: 0 3 5 13 14 22 16 12 1 s: 86    20s                  
   29	: 9	: 0 3 5 13 14 17 14 8 2 10 s: 86    20s                     29	: 9	: 0 3 5 13 14 17 14 9 7 11 s: 93    20s                     29	: 9	: 0 3 5 14 16 20 22 21 8 12 s: 121    20s                     31	: 9	: 0 3 5 14 16 20 22 22 8 12 s: 122    20s                     32	: 9	: 0 3 5 14 16 20 22 22 8 12 s: 122    21s                     33	: 9	: 0 3 5 14 16 20 22 22 8 12 s: 122    22s                     33	: 9	: 0 3 5 14 16 20 22 22 9 13 s: 124    22s                     33	: 9	: 0 3 5 14 16 20 22 22 9 14 s: 125    22s                     33	: 9	: 0 3 5 13 15 20 22 21 9 13 s: 121    22s                     33	: 9	: 0 3 5 13 15 20 22 21 10 12 s: 121    22s                     33	: 9	: 0 3 5 13 15 20 22 21 10 12 s: 121    22s                  
   33	: 10	: 0 3 5 13 15 18 18 20 9 2 17 s: 120    22s                     33	: 10	: 0 3 5 13 15 19 20 25 13 8 18 s: 139    22s                     34	: 10	: 0 3 5 13 16 20 20 26 13 10 18 s: 144    23s                     34	: 10	: 0 3 5 13 16 21 20 25 12 10 19 s: 144    23s                     34	: 10	: 0 3 5 13 16 21 20 25 12 9 18 s: 142    23s                     34	: 10	: 0 3 5 13 16 21 20 25 12 9 18 s: 142    23s                  
   34	: 11	: ... 0 3 5 13 15 17 19 22 10 6 2 28 s: 140    23s                     35	: 11	: ... 0 3 5 13 15 17 23 25 11 8 2 28 s: 150    24s                     36	: 11	: ... 0 3 5 13 15 18 23 25 11 7 3 28 s: 151    24s                     37	: 11	: ... 0 3 5 13 15 18 23 25 11 7 3 28 s: 151    25s                     38	: 11	: ... 0 3 5 13 15 18 21 174 87 8 3 28 s: 375    31s                     38	: 11	: ... 3 5 14 17 20 22 168 154 15 6 29 s: 453    33s                     38	: 11	: ... 3 5 14 17 20 22 168 154 15 6 30 s: 454    33s                     38	: 11	: ... 3 5 14 17 23 24 168 155 15 7 31 s: 462    33s                     38	: 11	: ... 3 5 14 17 23 24 169 155 14 6 30 s: 460    33s                     38	: 11	: ... 3 5 14 17 23 24 169 155 14 6 30 s: 460    33s                  
   38	: 12	: ... 5 13 16 22 23 23 31 13 6 3 301 s: 459    34s                     40	: 12	: ... 6 13 16 23 23 26 33 13 11 4 301 s: 472    35s                     41	: 12	: ... 6 13 16 23 23 26 33 13 11 4 301 s: 472    36s                     42	: 12	: ... 6 13 16 23 23 26 33 13 11 4 301 s: 472    37s                     43	: 12	: ... 6 13 16 23 23 26 33 13 11 4 301 s: 472    39s                     45	: 12	: ... 6 13 16 23 26 28 34 14 11 4 301 s: 479    40s                     46	: 12	: ... 6 13 16 23 26 29 34 14 11 4 301 s: 480    42s                     47	: 12	: ... 6 13 16 23 26 29 34 14 11 4 301 s: 480    43s                     48	: 12	: ... 6 13 16 23 26 29 34 14 11 4 301 s: 480    45s                     50	: 12	: ... 6 13 16 23 27 29 34 14 11 4 301 s: 481    46s                     51	: 12	: ... 6 13 16 23 27 29 34 14 11 4 301 s: 481    51s                     52	: 12	: ... 6 13 16 23 28 30 35 15 11 4 301 s: 485    52s                     53	: 12	: ... 6 13 20 23 27 30 37 16 12 4 301 s: 492    55s                     54	: 12	: ... 6 13 22 26 27 30 37 16 12 4 301 s: 497    57s                     55	: 12	: ... 6 13 22 27 27 30 37 16 12 4 301 s: 498    60s                     56	: 12	: ... 6 13 23 28 27 30 37 16 12 4 301 s: 500    63s                     56	: 12	: ... 6 13 23 28 27 30 37 16 12 4 302 s: 501    63s                     56	: 12	: ... 6 13 23 28 27 30 37 16 12 4 303 s: 502    63s                     56	: 12	: ... 6 13 23 28 27 30 37 16 12 4 304 s: 503    63s                     56	: 12	: ... 6 13 23 28 27 30 37 16 12 4 305 s: 504    63s                     56	: 12	: ... 6 13 23 28 27 30 37 16 13 5 305 s: 506    63s                     57	: 12	: ... 6 15 27 34 31 33 41 18 13 5 305 s: 531    66s                     58	: 12	: ... 6 15 28 36 32 33 41 18 13 5 305 s: 535    69s                     59	: 12	: ... 6 15 28 36 33 36 43 20 13 5 305 s: 543    71s                     59	: 12	: ... 6 15 28 35 36 37 42 18 14 6 306 s: 546    71s                     59	: 12	: ... 15 28 37 41 136 49 22 15 7 307 s: 666    74s                     59	: 12	: ... 15 28 37 41 140 52 24 16 8 308 s: 678    74s                     60	: 12	: ... 15 28 37 41 140 52 24 16 8 308 s: 678    77s                     60	: 12	: ... 15 28 37 41 140 52 24 16 8 309 s: 679    77s                     60	: 12	: ... 15 28 37 38 136 48 11 17 10 307 s: 656    77s                     60	: 12	: ... 15 28 37 38 136 48 11 17 10 308 s: 657    77s                     60	: 12	: ... 15 28 37 38 136 48 11 18 11 309 s: 660    78s                     60	: 12	: ... 15 28 37 38 136 48 9 12 12 310 s: 654    78s                     60	: 12	: ... 15 28 37 38 136 48 9 11 12 309 s: 652    78s                     60	: 12	: ... 15 28 37 38 136 48 9 11 12 309 s: 652    78s                  
   60	: 13	: ... 15 26 32 36 41 40 8 6 10 5 414 s: 642    79s                     60	: 13	: ... 15 26 32 36 41 41 9 7 12 8 415 s: 651    80s                     60	: 13	: ... 26 36 37 46 48 17 17 17 12 416 s: 696    80s                     60	: 13	: ... 26 36 39 47 46 17 20 19 12 416 s: 702    81s                     60	: 13	: ... 15 26 36 39 49 39 18 18 18 9 415 s: 691    81s                     60	: 13	: ... 26 39 48 57 44 24 22 19 10 416 s: 729    82s                     60	: 13	: ... 26 39 48 52 42 27 26 20 11 416 s: 731    82s                     60	: 13	: ... 26 39 52 55 40 26 26 21 12 417 s: 738    83s                     60	: 13	: ... 26 39 52 55 40 26 24 22 12 417 s: 737    83s                     60	: 13	: ... 26 39 52 55 42 27 20 18 11 417 s: 731    83s                     60	: 13	: ... 26 39 52 55 42 27 19 14 11 417 s: 726    83s                     60	: 13	: ... 26 39 52 55 42 27 19 14 11 417 s: 726    83s                  
   60	: 14	: ... 25 37 43 52 31 21 20 10 9 6 431 s: 709    84s                     60	: 14	: ... 25 37 43 52 31 21 20 10 10 7 432 s: 712    84s                     61	: 14	: ... 25 37 46 55 34 23 20 10 10 7 432 s: 725    86s                     62	: 14	: ... 25 37 46 55 34 23 20 10 10 7 432 s: 725    88s                     63	: 14	: ... 25 38 47 56 35 24 20 10 10 7 432 s: 730    91s                     64	: 14	: ... 25 38 48 62 40 28 20 10 10 7 432 s: 746    96s                     65	: 14	: ... 32 38 53 68 42 32 23 12 11 7 432 s: 777    99s                     65	: 14	: ... 42 58 72 52 40 32 20 17 10 433 s: 835    100s                     65	: 14	: ... 42 57 68 52 37 36 25 22 13 434 s: 845    101s                     65	: 14	: ... 42 57 58 52 36 35 27 26 12 433 s: 837    101s                     65	: 14	: ... 42 57 56 53 34 33 23 26 12 434 s: 829    102s                     65	: 14	: ... 42 57 56 53 34 33 23 18 11 433 s: 819    102s                     65	: 14	: ... 42 53 57 57 35 35 25 19 12 434 s: 828    102s                     65	: 14	: ... 42 53 59 51 35 35 25 19 12 435 s: 825    102s                     65	: 14	: ... 42 53 59 51 35 35 25 19 12 435 s: 825    102s                     65	: 14	: ... 42 53 59 50 32 33 20 18 11 435 s: 812    102s                     65	: 14	: ... 42 53 59 50 32 33 19 16 11 435 s: 809    102s                     65	: 14	: ... 42 53 59 50 32 33 19 16 11 435 s: 809    102s                  
   65	: 15	: ... 40 34 34 62 32 29 22 14 9 6 438 s: 775    104s                     65	: 15	: ... 40 34 34 62 32 29 22 14 9 7 439 s: 777    104s                     65	: 15	: ... 40 34 34 62 33 31 23 16 10 8 440 s: 786    104s                     65	: 15	: ... 40 34 34 64 35 32 23 18 10 8 440 s: 793    104s                     65	: 15	: ... 40 34 34 64 35 32 23 18 11 9 440 s: 795    104s                     65	: 15	: ... 33 39 66 47 45 40 27 15 10 441 s: 858    106s                     66	: 15	: ... 34 40 68 47 45 40 27 15 10 441 s: 864    109s                     67	: 15	: ... 40 44 69 47 45 40 27 15 10 441 s: 878    111s                     68	: 15	: ... 40 45 69 47 45 40 27 15 10 441 s: 879    115s                     69	: 15	: ... 41 46 69 47 45 40 27 15 10 441 s: 881    117s                     70	: 15	: ... 41 46 69 47 45 40 27 15 10 441 s: 881    120s                     70	: 15	: ... 40 45 58 51 47 43 28 17 10 441 s: 880    120s                     70	: 15	: ... 40 45 58 51 47 43 28 18 11 442 s: 883    120s                     70	: 15	: ... 40 45 58 51 47 43 31 20 12 443 s: 890    120s                     70	: 15	: ... 40 45 58 52 48 46 34 19 12 443 s: 897    121s                     70	: 15	: ... 40 45 56 52 47 48 35 21 13 444 s: 901    121s                     70	: 15	: ... 40 42 52 54 46 46 29 18 10 442 s: 879    121s                     70	: 15	: ... 40 42 52 54 46 46 29 18 10 442 s: 879    121s                  
   70	: 16	: ... 21 19 9 5 27 52 37 26 20 10 447 s: 769    123s                     70	: 16	: ... 21 19 9 5 27 52 37 26 20 10 448 s: 770    123s                     70	: 16	: ... 21 19 9 5 27 52 37 26 20 10 448 s: 770    123s                  
   70	: 17	: ... 21 19 9 5 27 52 37 26 20 9 8 441 s: 770    124s                     70	: 17	: ... 21 19 9 5 27 52 37 26 20 9 9 442 s: 772    124s                     70	: 17	: ... 19 9 5 27 52 37 26 21 10 10 443 s: 776    124s                     70	: 17	: ... 19 9 5 27 52 37 26 21 11 11 443 s: 778    124s                     70	: 17	: ... 19 9 5 27 53 39 33 25 13 12 444 s: 796    125s                     70	: 17	: ... 19 9 6 31 57 47 38 27 15 13 445 s: 824    125s                     70	: 17	: ... 19 6 7 27 57 48 35 29 19 11 444 s: 819    126s                     70	: 17	: ... 19 6 7 27 57 48 35 29 19 12 445 s: 821    126s                     70	: 17	: ... 19 6 7 27 57 48 35 28 20 12 446 s: 822    126s                     70	: 17	: ... 19 6 7 27 57 48 35 27 19 10 445 s: 817    126s                     70	: 17	: ... 19 6 7 27 57 48 35 27 19 10 445 s: 817    126s                  
   70	: 17	: ... 19 4 0 35 57 48 35 27 19 10 445 s: 816    126s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h      127.16         216          70
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 20806)
@     0s  (started worker 1 with pid 20807)
@     0s  (started worker 2 with pid 20808)
@     0s  (started worker 3 with pid 20809)
@     0s  (started worker 4 with pid 20810)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 20926)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 252 MB)
@     1s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     2s  (started worker 6 with pid 20983)
@     2s  (spawned 1 workers)
@     2s  (total 6 workers using 303 MB)
@     3s  (started worker 7 with pid 21039)
@     3s  (spawned 1 workers)
@     3s  (total 7 workers using 408 MB)
@     4s  (started worker 8 with pid 21101)
@     4s  (spawned 1 workers)
@     4s  (total 8 workers using 467 MB)
@     4s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     5s  (started worker 9 with pid 21182)
@     5s  (spawned 1 workers)
@     5s  (total 8 workers using 550 MB)
@     5s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@     6s  (started worker 10 with pid 21249)
@     6s  (spawned 1 workers)
@     6s  (total 8 workers using 607 MB)
@    14s  (total 8 workers using 983 MB)
@    25s  (total 8 workers using 1357 MB)
@    36s  (total 8 workers using 1641 MB)
@    47s  (total 8 workers using 1877 MB)
@    58s  (total 8 workers using 2048 MB)
@    69s  (total 8 workers using 2203 MB)
@    80s  (total 8 workers using 2428 MB)
@    90s  (total 8 workers using 2537 MB)
@   101s  (total 8 workers using 2659 MB)
@   112s  (total 8 workers using 2893 MB)
@   123s  (total 8 workers using 2961 MB)
@   130s  (worker 7 finished with result safe) python3 avr.py -s -l 0
@   130s  (worker 7 output)
@   130s  (stopping all workers)
@   130s  (copied results from worker 7 in /tmp//pr_test)
@   130s  [0;30;47m(proof race finished with answer safe in 130.24 seconds)[m
unsat
b0
c done
