c host: c3n27
c start: Fri Oct 18 23:32:59 CEST 2019
c arrayjobid: 17567257
c jobid: 17567745
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck2_r0-p253.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567745.0
	(output dir: /tmp//pr_test/work_w2)
	(frontend: btor2)
	(property: all (1 assertions))
	(1986 / 4408 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     1	: 1	: 0 0 s: 0    2s                     1	: 1	: 0 1 s: 1    2s                     1	: 1	: 0 1 s: 1    2s                  
   1	: 2	: 0 1 0 s: 1    2s                     2	: 2	: 0 1 0 s: 1    2s                     3	: 2	: 0 2 0 s: 2    2s                     4	: 2	: 0 2 0 s: 2    3s                     5	: 2	: 0 3 0 s: 3    3s                     5	: 2	: 0 4 1 s: 5    3s                     5	: 2	: 0 4 2 s: 6    3s                     5	: 2	: 0 4 3 s: 7    3s                     6	: 2	: 0 4 3 s: 7    4s                     6	: 2	: 0 4 4 s: 8    4s                     6	: 2	: 0 3 4 s: 7    4s                     6	: 2	: 0 3 4 s: 7    4s                  
   6	: 3	: 0 2 4 0 s: 6    4s                     7	: 3	: 0 7 6 0 s: 13    4s                     8	: 3	: 0 8 7 0 s: 15    5s                     8	: 3	: 0 8 7 1 s: 16    5s                     9	: 3	: 0 8 7 1 s: 16    5s                     10	: 3	: 0 8 7 1 s: 16    5s                     11	: 3	: 0 8 7 1 s: 16    6s                     12	: 3	: 0 9 7 1 s: 17    6s                     13	: 3	: 0 8 8 1 s: 17    7s                     13	: 3	: 0 7 6 2 s: 15    7s                     13	: 3	: 0 7 5 3 s: 15    7s                     13	: 3	: 0 7 4 4 s: 15    7s                     13	: 3	: 0 7 4 4 s: 15    7s                  
   13	: 4	: 0 6 3 5 0 s: 14    7s                     13	: 4	: 0 7 5 5 1 s: 18    7s                     14	: 4	: 0 7 5 5 1 s: 18    8s                     15	: 4	: 0 8 5 5 1 s: 19    8s                     15	: 4	: 0 9 5 5 2 s: 21    8s                     15	: 4	: 0 9 5 4 3 s: 21    8s                     15	: 4	: 0 9 5 3 4 s: 21    8s                     15	: 4	: 0 9 5 3 4 s: 21    8s                  
   15	: 5	: 0 8 5 4 4 0 s: 21    8s                     15	: 5	: 0 9 5 5 5 1 s: 25    8s                     16	: 5	: 0 9 6 6 6 1 s: 28    9s                     17	: 5	: 0 9 6 6 6 1 s: 28    9s                     18	: 5	: 0 9 6 6 6 1 s: 28    9s                     19	: 5	: 0 9 6 6 7 1 s: 29    10s                     20	: 5	: 0 9 6 5 7 1 s: 28    10s                     21	: 5	: 0 9 6 5 7 1 s: 28    11s                     22	: 5	: 0 10 6 5 7 1 s: 29    11s                     23	: 5	: 0 10 6 5 7 1 s: 29    12s                     23	: 5	: 0 10 8 7 8 2 s: 35    12s                     24	: 5	: 0 10 9 8 8 2 s: 37    13s                     24	: 5	: 0 9 5 4 6 3 s: 27    13s                     24	: 5	: 0 9 5 4 5 4 s: 27    13s                     24	: 5	: 0 9 5 4 4 5 s: 27    13s                     24	: 5	: 0 9 5 4 4 5 s: 27    13s                  
   24	: 6	: 0 7 5 4 3 7 1 s: 27    13s                     24	: 6	: 0 7 5 4 3 7 2 s: 28    13s                     25	: 6	: 0 8 5 4 3 7 2 s: 29    13s                     25	: 6	: 0 8 5 4 3 7 3 s: 30    14s                     25	: 6	: 0 8 5 4 3 6 4 s: 30    14s                     25	: 6	: 0 8 5 4 3 5 5 s: 30    14s                     25	: 6	: 0 8 5 4 3 5 5 s: 30    14s                  
   25	: 7	: 0 7 5 4 3 3 7 1 s: 30    14s                     26	: 7	: 0 8 5 4 3 3 7 1 s: 31    14s                     27	: 7	: 0 8 5 4 3 3 7 1 s: 31    15s                     28	: 7	: 0 8 5 4 3 3 7 1 s: 31    15s                     28	: 7	: 0 9 7 6 5 5 9 2 s: 43    15s                     28	: 7	: 0 9 7 6 5 5 9 3 s: 44    15s                     29	: 7	: 0 9 7 6 5 5 9 3 s: 44    16s                     30	: 7	: 0 9 7 6 5 5 9 3 s: 44    18s                     31	: 7	: 0 9 7 6 5 5 9 3 s: 44    18s                     31	: 7	: 0 9 5 4 3 3 7 4 s: 35    18s                     31	: 7	: 0 9 5 4 3 3 7 4 s: 35    18s                  
   31	: 8	: 0 8 6 4 3 3 2 6 1 s: 33    18s                     31	: 8	: 0 8 10 9 8 7 6 8 2 s: 58    19s                     32	: 8	: 0 8 10 9 8 7 6 8 2 s: 58    20s                     33	: 8	: 0 8 10 9 8 7 6 8 2 s: 58    21s                     33	: 8	: 0 7 5 4 3 3 2 4 3 s: 31    21s                     33	: 8	: 0 7 5 4 3 3 2 4 4 s: 32    21s                     33	: 8	: 0 7 5 4 3 3 2 3 5 s: 32    21s                     33	: 8	: 0 7 5 4 3 3 2 3 5 s: 32    21s                  
   33	: 9	: 0 7 5 4 3 3 2 1 6 1 s: 32    21s                     34	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    21s                     35	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    22s                     36	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    23s                     37	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    23s                     38	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    24s                     39	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    25s                     40	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    26s                     41	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    26s                     42	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    27s                     43	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    28s                     44	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    29s                     45	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    30s                     46	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    31s                     47	: 9	: 0 7 5 5 3 3 2 1 6 1 s: 33    32s                     48	: 9	: 0 7 5 6 3 3 2 1 6 1 s: 34    32s                     49	: 9	: 0 7 5 6 4 3 2 1 6 1 s: 35    33s                     50	: 9	: 0 7 5 6 4 3 2 1 6 1 s: 35    34s                     51	: 9	: 0 7 5 6 4 3 2 1 6 1 s: 35    36s                     52	: 9	: 0 7 5 6 4 3 2 1 6 1 s: 35    37s                     53	: 9	: 0 7 5 6 4 3 2 1 6 1 s: 35    38s                     54	: 9	: 0 7 5 6 4 3 2 1 6 1 s: 35    39s                     55	: 9	: 0 7 5 6 4 3 2 1 6 1 s: 35    40s                     57	: 9	: 0 8 7 7 6 4 4 2 7 1 s: 46    40s                     58	: 9	: 0 8 7 7 6 4 4 2 7 1 s: 46    41s                     59	: 9	: 0 8 7 7 6 4 4 2 7 1 s: 46    42s                     60	: 9	: 0 8 7 7 6 4 4 3 7 1 s: 47    42s                     61	: 9	: 0 8 8 7 7 5 5 3 8 1 s: 52    43s                     61	: 9	: 0 10 10 14 13 18 18 15 14 2 s: 114    43s                     61	: 9	: 0 10 10 14 13 18 18 18 15 2 s: 118    43s                     62	: 9	: 0 10 10 13 15 19 19 19 15 2 s: 122    44s                     62	: 9	: 0 10 10 13 19 24 30 22 20 2 s: 150    44s                     64	: 9	: 0 9 9 10 17 24 29 17 21 2 s: 138    45s                     66	: 9	: 0 9 9 10 17 24 29 17 21 2 s: 138    46s                     66	: 9	: 0 9 10 10 16 17 26 10 15 3 s: 116    46s                     67	: 9	: 0 9 10 10 13 21 27 10 15 3 s: 118    47s                     67	: 9	: 0 9 12 11 14 22 28 11 16 4 s: 127    47s                     67	: 9	: 0 9 12 11 14 22 28 11 16 5 s: 128    47s                     67	: 9	: 0 9 12 11 14 22 28 11 16 5 s: 128    47s                  
   67	: 10	: 0 8 5 3 3 5 3 14 25 7 8 s: 81    47s                     67	: 10	: 0 8 5 3 3 5 3 14 25 7 9 s: 82    47s                     67	: 10	: 0 8 5 3 3 5 3 14 25 10 10 s: 86    47s                     67	: 10	: 0 8 5 3 3 5 3 14 25 9 11 s: 86    47s                     69	: 10	: 0 8 6 4 4 5 4 13 27 11 11 s: 93    47s                     69	: 10	: 0 8 6 4 4 5 4 13 27 10 11 s: 92    47s                     69	: 10	: 0 8 6 4 4 5 4 13 26 11 12 s: 93    47s                     69	: 10	: 0 8 6 4 4 5 4 13 26 11 12 s: 93    47s                  
   69	: 11	: 0 8 6 4 4 5 4 4 20 21 6 10 s: 92    47s                     69	: 11	: 0 8 6 4 4 5 4 4 20 21 8 11 s: 95    47s                     69	: 11	: 0 8 6 4 4 5 4 4 19 20 7 11 s: 92    47s                     69	: 11	: 0 8 6 4 4 5 4 4 19 19 7 12 s: 92    47s                     69	: 11	: 0 8 6 4 4 5 4 4 19 19 7 12 s: 92    47s                  
   69	: 12	: 0 8 6 4 4 5 4 4 9 14 17 7 10 s: 92    48s                     69	: 12	: 0 8 6 4 4 5 4 4 9 14 17 8 11 s: 94    48s                     69	: 12	: 0 8 6 4 4 5 4 4 9 13 17 7 11 s: 92    48s                     69	: 12	: 0 8 6 4 4 5 4 4 9 13 16 7 12 s: 92    48s                     69	: 12	: 0 8 6 4 4 5 4 4 9 13 16 7 12 s: 92    48s                  
   69	: 13	: ... 0 8 6 4 4 5 4 4 9 3 12 16 7 10 s: 92    48s                     69	: 13	: ... 0 8 6 4 4 5 4 4 9 3 12 16 8 11 s: 94    48s                     69	: 13	: ... 0 8 6 4 4 5 4 4 9 3 11 16 7 11 s: 92    48s                     69	: 13	: ... 0 8 6 4 4 5 4 4 9 3 11 15 7 12 s: 92    48s                     69	: 13	: ... 0 8 6 4 4 5 4 4 9 3 11 15 7 12 s: 92    48s                  
   69	: 14	: ... 8 6 4 4 5 4 4 9 3 1 12 15 7 10 s: 92    48s                     69	: 14	: ... 8 6 4 4 5 4 4 9 3 1 12 15 8 11 s: 94    48s                     69	: 14	: ... 8 6 4 4 5 4 4 9 3 1 11 15 7 11 s: 92    48s                     69	: 14	: ... 8 6 4 4 5 4 4 9 3 1 11 14 7 12 s: 92    48s                     69	: 14	: ... 8 6 4 4 5 4 4 9 3 1 11 14 7 12 s: 92    48s                  
   69	: 15	: ... 6 4 4 5 4 4 9 3 1 1 12 14 7 10 s: 92    48s                     69	: 15	: ... 6 4 4 5 4 4 9 3 1 1 12 14 8 11 s: 94    48s                     69	: 15	: ... 6 4 4 5 4 4 9 3 1 1 11 14 7 11 s: 92    48s                     69	: 15	: ... 6 4 4 5 4 4 9 3 1 1 11 13 7 12 s: 92    48s                     69	: 15	: ... 6 4 4 5 4 4 9 3 1 1 11 13 7 12 s: 92    48s                  
   69	: 16	: ... 4 4 5 4 4 9 3 1 1 1 12 13 7 10 s: 92    48s                     69	: 16	: ... 4 4 5 4 4 9 3 1 1 1 12 13 8 11 s: 94    48s                     69	: 16	: ... 4 4 5 4 4 9 3 1 1 1 11 13 7 11 s: 92    48s                     69	: 16	: ... 4 4 5 4 4 9 3 1 1 1 11 12 7 12 s: 92    48s                     69	: 16	: ... 4 4 5 4 4 9 3 1 1 1 11 12 7 12 s: 92    48s                  
   69	: 17	: ... 4 5 4 4 9 3 1 1 1 1 12 12 7 10 s: 92    48s                     69	: 17	: ... 4 5 4 4 9 3 1 1 1 1 12 12 8 11 s: 94    48s                     71	: 17	: ... 4 5 4 4 9 4 2 2 2 2 12 14 10 11 s: 103    49s                     71	: 17	: ... 4 5 4 4 9 3 1 1 2 1 11 15 7 11 s: 96    49s                     71	: 17	: ... 4 5 4 4 9 3 1 1 2 1 11 14 7 12 s: 96    49s                     71	: 17	: ... 4 5 4 4 9 3 1 1 2 1 11 14 7 12 s: 96    49s                  
   71	: 17	: ... 4 5 4 4 9 2 0 3 2 1 11 14 7 12 s: 96    49s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       49.50         106          71
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 20762)
@     0s  (started worker 1 with pid 20763)
@     0s  (started worker 2 with pid 20764)
@     0s  (started worker 3 with pid 20765)
@     0s  (started worker 4 with pid 20766)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 20885)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 447 MB)
@     2s  (started worker 6 with pid 20941)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 682 MB)
@     3s  (started worker 7 with pid 21004)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 826 MB)
@     4s  (started worker 8 with pid 21072)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 997 MB)
@     5s  (started worker 9 with pid 21164)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1215 MB)
@     7s  (started worker 10 with pid 21244)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1438 MB)
@    15s  (total 11 workers using 2071 MB)
@    27s  (total 11 workers using 2615 MB)
@    39s  (total 11 workers using 3050 MB)
@    50s  (total 11 workers using 3299 MB)
@    50s  (worker 2 finished with result safe) python3 avr.py
@    50s  (worker 2 output)
@    50s  (stopping all workers)
@    50s  (copied results from worker 2 in /tmp//pr_test)
@    50s  [0;30;47m(proof race finished with answer safe in 50.18 seconds)[m
unsat
b0
c done
