c host: c3n24
c start: Fri Oct 18 22:00:12 CEST 2019
c arrayjobid: 17567257
c jobid: 17567663
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck3_r2-p026.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567663.0
	(output dir: /tmp//pr_test/work_w2)
	(frontend: btor2)
	(property: all (1 assertions))
	(1399 / 3977 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     1	: 1	: 0 0 s: 0    1s                     2	: 1	: 0 0 s: 0    2s                     2	: 1	: 0 1 s: 1    2s                     2	: 1	: 0 2 s: 2    2s                     2	: 1	: 0 3 s: 3    2s                     3	: 1	: 0 3 s: 3    2s                     3	: 1	: 0 3 s: 3    2s                  
   3	: 2	: 0 3 0 s: 3    2s                     3	: 2	: 0 4 1 s: 5    2s                     3	: 2	: 0 4 2 s: 6    2s                     3	: 2	: 0 4 2 s: 6    2s                  
   3	: 3	: 0 4 2 0 s: 6    2s                     3	: 3	: 0 4 3 1 s: 8    2s                     3	: 3	: 0 4 3 2 s: 9    2s                     3	: 3	: 0 4 3 2 s: 9    2s                  
   3	: 4	: 0 4 3 2 0 s: 9    2s                     3	: 4	: 0 4 3 3 1 s: 11    2s                     3	: 4	: 0 4 3 3 2 s: 12    2s                     3	: 4	: 0 4 3 3 2 s: 12    2s                  
   3	: 5	: 0 4 3 3 2 0 s: 12    2s                     3	: 5	: 0 4 3 3 4 1 s: 15    2s                     4	: 5	: 0 4 3 3 4 1 s: 15    2s                     5	: 5	: 0 5 4 4 4 1 s: 18    3s                     6	: 5	: 0 5 4 5 4 1 s: 19    8s                     6	: 5	: 0 5 4 5 4 2 s: 20    8s                     8	: 5	: 0 7 6 7 8 2 s: 30    8s                     9	: 5	: 0 7 6 7 8 2 s: 30    9s                     11	: 5	: 0 7 6 7 8 2 s: 30    10s                     12	: 5	: 0 7 6 7 8 2 s: 30    14s                     12	: 5	: 0 7 6 7 8 3 s: 31    14s                     12	: 5	: 0 7 6 7 10 4 s: 34    14s                     14	: 5	: 0 8 6 7 10 4 s: 35    15s                     15	: 5	: 0 8 6 7 10 4 s: 35    19s                     16	: 5	: 0 8 6 7 10 4 s: 35    28s                     17	: 5	: 0 8 6 7 10 4 s: 35    37s                     17	: 5	: 0 8 8 9 12 5 s: 42    37s                     17	: 5	: 0 8 8 9 12 6 s: 43    37s                     19	: 5	: 0 8 10 11 13 6 s: 48    38s                     20	: 5	: 0 8 10 11 13 6 s: 48    40s                     21	: 5	: 0 8 10 11 13 6 s: 48    41s                     21	: 5	: 0 8 10 11 13 7 s: 49    41s                     21	: 5	: 0 8 10 13 17 8 s: 56    41s                     21	: 5	: 0 8 10 13 17 9 s: 57    41s                     21	: 5	: 0 8 10 13 17 10 s: 58    41s                     21	: 5	: 0 8 10 13 17 11 s: 59    41s                     21	: 5	: 0 8 10 13 17 12 s: 60    41s                     21	: 5	: 0 7 13 12 17 11 s: 60    41s                     21	: 5	: 0 7 13 12 17 12 s: 61    41s                     21	: 5	: 0 7 13 12 17 12 s: 61    41s                     21	: 5	: 0 7 13 12 17 13 s: 62    41s                     21	: 5	: 0 7 13 12 17 14 s: 63    41s                     21	: 5	: 0 7 13 12 17 14 s: 63    41s                  
   21	: 6	: 0 6 12 12 15 13 5 s: 63    41s                     21	: 6	: 0 6 12 12 15 13 6 s: 64    41s                     21	: 6	: 0 6 12 12 15 17 7 s: 69    41s                     21	: 6	: 0 6 12 15 21 20 8 s: 82    41s                     21	: 6	: 0 6 12 15 21 20 9 s: 83    41s                     21	: 6	: 0 6 12 15 21 20 10 s: 84    41s                     21	: 6	: 0 6 12 15 21 20 11 s: 85    41s                     21	: 6	: 0 6 12 15 21 20 12 s: 86    41s                     21	: 6	: 0 6 12 15 21 20 13 s: 87    41s                     21	: 6	: 0 6 12 15 21 20 14 s: 88    41s                     21	: 6	: 0 6 12 15 21 20 15 s: 89    41s                     21	: 6	: 0 6 13 19 23 19 14 s: 94    41s                     21	: 6	: 0 6 13 20 25 22 15 s: 101    41s                     21	: 6	: 0 6 13 20 25 22 16 s: 102    41s                     21	: 6	: 0 6 13 20 25 23 17 s: 104    41s                     21	: 6	: 0 6 13 20 25 23 18 s: 105    41s                     23	: 6	: 0 6 13 21 25 23 18 s: 106    42s                     24	: 6	: 0 6 13 21 25 23 18 s: 106    43s                     24	: 6	: 0 6 13 21 26 24 19 s: 109    43s                     25	: 6	: 0 6 13 21 26 24 19 s: 109    45s                     26	: 6	: 0 6 14 22 26 24 19 s: 111    47s                     27	: 6	: 0 6 14 22 26 24 19 s: 111    49s                     27	: 6	: 0 6 13 23 27 23 16 s: 108    49s                     27	: 6	: 0 6 13 23 27 22 17 s: 108    49s                     27	: 6	: 0 6 13 23 27 25 18 s: 112    49s                     27	: 6	: 0 6 13 22 26 24 17 s: 108    49s                     27	: 6	: 0 6 13 22 26 24 16 s: 107    49s                     27	: 6	: 0 6 13 22 26 24 16 s: 107    49s                     27	: 6	: 0 6 13 22 26 24 16 s: 107    49s                     27	: 6	: 0 6 13 22 26 23 16 s: 106    49s                     27	: 6	: 0 6 13 22 25 23 17 s: 106    49s                     27	: 6	: 0 6 13 22 26 26 18 s: 111    49s                     27	: 6	: 0 6 13 22 30 29 19 s: 119    49s                     27	: 6	: 0 6 13 22 30 29 20 s: 120    49s                     27	: 6	: 0 6 13 22 30 28 19 s: 118    49s                     27	: 6	: 0 6 13 22 30 28 19 s: 118    49s                  
   27	: 7	: 0 6 13 17 23 32 16 10 s: 117    49s                     27	: 7	: 0 6 13 17 23 32 16 11 s: 118    49s                     27	: 7	: 0 6 13 17 23 32 17 12 s: 120    49s                     27	: 7	: 0 6 13 17 23 34 19 13 s: 125    49s                     27	: 7	: 0 6 13 17 23 34 19 14 s: 126    49s                     27	: 7	: 0 6 13 17 23 34 19 15 s: 127    49s                     27	: 7	: 0 6 13 17 23 34 19 16 s: 128    49s                     27	: 7	: 0 6 13 17 23 34 19 17 s: 129    49s                     27	: 7	: 0 6 13 17 23 34 20 18 s: 131    49s                     27	: 7	: 0 6 13 17 23 34 20 19 s: 132    49s                     29	: 7	: 0 6 13 17 23 36 20 19 s: 134    50s                     30	: 7	: 0 6 13 17 23 36 20 19 s: 134    51s                     30	: 7	: 0 6 13 16 23 37 21 20 s: 136    51s                     30	: 7	: 0 6 13 16 23 37 22 21 s: 138    51s                     30	: 7	: 0 6 13 16 23 37 23 22 s: 140    51s                     30	: 7	: 0 6 13 16 22 36 20 22 s: 135    51s                     30	: 7	: 0 6 13 16 22 36 20 23 s: 136    51s                     30	: 7	: 0 6 13 16 22 36 20 24 s: 137    51s                     30	: 7	: 0 6 13 16 22 36 23 25 s: 141    52s                     30	: 7	: 0 6 13 16 21 35 19 23 s: 133    52s                     30	: 7	: 0 6 13 16 21 35 19 24 s: 134    52s                     30	: 7	: 0 6 13 16 21 35 18 25 s: 134    52s                     30	: 7	: 0 6 13 16 21 35 17 26 s: 134    52s                     30	: 7	: 0 6 13 16 21 35 19 27 s: 137    52s                     30	: 7	: 0 6 13 16 21 35 20 27 s: 138    52s                     30	: 7	: 0 6 13 16 21 34 22 28 s: 140    52s                     30	: 7	: 0 6 13 15 20 35 25 29 s: 143    52s                     30	: 7	: 0 6 13 15 20 35 27 30 s: 146    52s                     30	: 7	: 0 6 13 18 22 37 30 30 s: 156    52s                     30	: 7	: 0 6 13 18 22 37 30 31 s: 157    52s                     30	: 7	: 0 6 13 18 22 37 30 32 s: 158    52s                     30	: 7	: 0 6 13 18 22 37 30 32 s: 158    52s                  
   30	: 8	: 0 6 13 14 19 23 18 21 37 s: 151    52s                     30	: 8	: 0 6 13 14 19 23 18 23 38 s: 154    52s                     30	: 8	: 0 6 13 14 19 23 18 23 39 s: 155    52s                     30	: 8	: 0 6 13 14 19 23 18 23 39 s: 155    52s                     30	: 8	: 0 6 13 14 19 23 18 23 39 s: 155    52s                     30	: 8	: 0 6 13 14 19 23 18 22 40 s: 155    52s                     30	: 8	: 0 6 13 14 19 23 18 22 41 s: 156    52s                     30	: 8	: 0 6 13 14 19 23 18 23 42 s: 158    52s                     30	: 8	: 0 6 13 14 22 21 18 27 43 s: 164    52s                     30	: 8	: 0 6 13 14 22 21 18 27 43 s: 164    52s                  
   30	: 9	: 0 6 13 14 16 22 15 13 13 45 s: 157    52s                     30	: 9	: 0 6 13 14 16 22 16 13 16 46 s: 162    52s                     30	: 9	: 0 6 13 14 16 22 16 13 17 47 s: 164    52s                     30	: 9	: 0 6 13 14 16 25 17 18 17 48 s: 174    52s                     30	: 9	: 0 6 13 14 16 25 17 18 18 49 s: 176    52s                     30	: 9	: 0 6 13 14 16 25 17 20 19 50 s: 180    52s                     30	: 9	: 0 6 13 14 16 25 17 20 18 51 s: 180    52s                     30	: 9	: 0 6 13 14 16 25 17 20 20 52 s: 183    52s                     30	: 9	: 0 6 13 14 16 25 17 20 20 52 s: 183    52s                  
   30	: 10	: ... 0 6 13 14 16 21 12 10 17 13 60 s: 182    53s                     30	: 10	: ... 0 6 13 14 16 21 14 10 15 15 61 s: 185    53s                     30	: 10	: ... 0 6 13 14 16 21 14 10 15 16 62 s: 187    53s                     30	: 10	: ... 0 6 13 14 16 21 14 10 15 16 62 s: 187    53s                     30	: 10	: ... 0 6 13 14 16 21 14 11 16 18 63 s: 192    53s                     30	: 10	: ... 0 6 13 14 16 21 14 10 16 19 64 s: 193    53s                     30	: 10	: ... 0 6 13 14 16 21 14 10 16 18 65 s: 193    53s                     30	: 10	: 0 6 13 14 16 21 13 9 16 20 66 s: 194    53s                     30	: 10	: 0 6 13 14 16 21 13 9 16 20 66 s: 194    53s                  
   30	: 10	: 0 6 13 14 16 20 7 4 2 0 101 s: 183    53s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       53.79         200          30
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 6484)
@     0s  (started worker 1 with pid 6485)
@     0s  (started worker 2 with pid 6486)
@     0s  (started worker 3 with pid 6487)
@     0s  (started worker 4 with pid 6488)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6605)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 403 MB)
@     2s  (started worker 6 with pid 6661)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 624 MB)
@     3s  (started worker 7 with pid 6723)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 887 MB)
@     4s  (started worker 8 with pid 6793)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1108 MB)
@     5s  (started worker 9 with pid 6885)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1452 MB)
@     7s  (started worker 10 with pid 6965)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1734 MB)
@    15s  (total 11 workers using 3291 MB)
@    27s  (total 11 workers using 4723 MB)
@    39s  (total 11 workers using 6464 MB)
@    50s  (total 11 workers using 7497 MB)
@    54s  (worker 2 finished with result safe) python3 avr.py
@    54s  (worker 2 output)
@    54s  (stopping all workers)
@    54s  (copied results from worker 2 in /tmp//pr_test)
@    54s  [0;30;47m(proof race finished with answer safe in 54.29 seconds)[m
unsat
b0
c done
