c host: c3n07
c start: Fri Oct 18 21:18:30 CEST 2019
c arrayjobid: 17567257
c jobid: 17567589
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018A/zipcpu-zipmmu-p33.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567589.0
	(output dir: /tmp//pr_test/work_w7)
	(frontend: btor2)
	(property: all (1 assertions))
	(109 / 793 flops initialized)
	(abstraction: sa+uf+l0)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 3 1 s: 4    0s                     0	: 2	: 0 3 1 s: 4    0s                  
   0	: 3	: 0 3 1 0 s: 4    0s                     0	: 3	: 0 4 2 1 s: 7    0s                     0	: 3	: 0 4 2 1 s: 7    0s                  
   0	: 4	: 0 4 2 1 0 s: 7    0s                     0	: 4	: 0 2 3 2 1 s: 8    0s                     0	: 4	: 0 2 3 2 1 s: 8    0s                  
   0	: 5	: 0 2 3 2 1 0 s: 8    0s                     0	: 5	: 0 3 4 1 2 1 s: 11    0s                     0	: 5	: 0 3 4 1 2 1 s: 11    0s                  
   0	: 6	: 0 3 4 1 2 1 0 s: 11    0s                     1	: 6	: 0 3 4 1 2 1 0 s: 11    0s                     1	: 6	: 0 3 3 2 1 2 1 s: 12    0s                     1	: 6	: 0 3 3 2 1 2 1 s: 12    0s                  
   1	: 7	: 0 3 3 2 1 2 1 0 s: 12    1s                     2	: 7	: 0 3 3 2 1 2 1 0 s: 12    2s                     2	: 7	: 0 3 3 2 5 6 5 1 s: 25    2s                     3	: 7	: 0 3 3 2 5 8 7 1 s: 29    3s                     5	: 7	: 0 3 3 2 5 9 8 1 s: 31    3s                     6	: 7	: 0 3 3 2 5 9 8 1 s: 31    3s                     7	: 7	: 0 3 3 2 5 9 8 1 s: 31    4s                     9	: 7	: 0 4 3 2 5 9 8 1 s: 32    4s                     11	: 7	: 0 4 3 2 5 9 8 1 s: 32    5s                     12	: 7	: 0 4 3 2 5 9 8 1 s: 32    5s                     13	: 7	: 0 5 3 2 5 9 8 1 s: 33    7s                     13	: 7	: 0 5 3 2 5 10 13 2 s: 40    7s                     13	: 7	: 0 5 3 2 6 11 15 3 s: 45    7s                     13	: 7	: 0 5 3 5 9 13 17 4 s: 56    8s                     13	: 7	: 0 5 3 5 9 14 21 5 s: 62    8s                     14	: 7	: 0 6 7 5 9 14 21 5 s: 67    10s                     14	: 7	: 0 6 7 5 9 14 21 6 s: 68    10s                     14	: 7	: 0 6 7 5 9 15 23 7 s: 72    10s                     15	: 7	: 0 6 8 5 9 15 23 7 s: 73    12s                     16	: 7	: 0 6 8 5 9 15 23 7 s: 73    13s                     16	: 7	: 0 6 8 5 9 15 23 8 s: 74    13s                     17	: 7	: 0 6 9 7 10 15 23 8 s: 78    17s                     18	: 7	: 0 6 9 7 10 15 23 8 s: 78    19s                     18	: 7	: 0 6 9 7 10 15 23 9 s: 79    19s                     18	: 7	: 0 6 9 7 10 15 23 10 s: 80    19s                     18	: 7	: 0 6 9 7 10 15 27 10 s: 84    19s                     18	: 7	: 0 6 9 7 10 15 27 11 s: 85    19s                     18	: 7	: 0 6 9 7 10 15 27 12 s: 86    19s                     18	: 7	: 0 6 9 7 10 16 27 7 s: 82    19s                     18	: 7	: 0 6 9 7 10 16 27 7 s: 82    19s                  
   18	: 8	: 0 4 6 9 9 9 18 9 16 s: 80    19s                     18	: 8	: 0 4 6 9 9 9 18 9 17 s: 81    19s                     18	: 8	: 0 4 6 9 9 9 18 9 18 s: 82    19s                     18	: 8	: 0 4 6 9 9 9 18 9 19 s: 83    19s                     18	: 8	: 0 4 6 9 10 15 20 13 20 s: 97    19s                     18	: 8	: 0 4 6 9 10 16 22 18 21 s: 106    19s                     18	: 8	: 0 4 6 9 10 16 23 24 22 s: 114    19s                     18	: 8	: 0 4 6 9 10 17 22 18 23 s: 109    19s                     18	: 8	: 0 4 6 9 10 17 22 18 24 s: 110    19s                     18	: 8	: 0 4 6 9 10 17 22 16 21 s: 105    19s                     18	: 8	: 0 4 6 10 15 23 25 20 22 s: 125    19s                     18	: 8	: 0 4 6 10 15 23 25 20 23 s: 126    19s                     18	: 8	: 0 4 6 10 15 23 26 20 22 s: 126    19s                     18	: 8	: 0 4 6 10 15 23 26 20 23 s: 127    19s                     18	: 8	: 0 4 6 10 15 23 26 20 23 s: 127    19s                  
   18	: 9	: 0 4 6 10 12 13 18 20 6 23 s: 112    19s                     18	: 9	: 0 4 6 10 12 13 18 20 6 24 s: 113    19s                     18	: 9	: 0 4 6 10 12 13 18 20 6 25 s: 114    19s                     18	: 9	: 0 4 6 10 12 13 22 23 13 26 s: 129    20s                     18	: 9	: 0 4 6 10 12 13 23 24 14 26 s: 132    20s                     19	: 9	: 0 4 6 10 13 20 26 25 14 26 s: 144    21s                     19	: 9	: 0 4 6 10 13 20 26 25 14 27 s: 145    21s                     20	: 9	: 0 4 6 10 13 20 26 25 14 27 s: 145    22s                     22	: 9	: 0 4 6 11 15 21 27 26 14 27 s: 151    22s                     23	: 9	: 0 4 6 14 15 25 28 26 14 27 s: 159    23s                     23	: 9	: 0 4 6 14 15 25 27 27 16 28 s: 162    23s                     24	: 9	: 0 4 6 14 15 25 27 27 17 28 s: 163    25s                     25	: 9	: 0 4 6 14 15 25 27 27 18 28 s: 164    26s                     25	: 9	: 0 4 6 14 15 25 27 27 19 29 s: 166    26s                     25	: 9	: 0 4 6 14 15 25 27 26 22 30 s: 169    26s                     25	: 9	: 0 4 6 14 15 25 27 27 20 28 s: 166    26s                     25	: 9	: 0 4 6 14 15 25 28 26 20 25 s: 163    26s                     25	: 9	: 0 4 6 14 15 25 28 26 20 25 s: 163    26s                  
   25	: 10	: 0 4 6 12 14 17 24 14 19 5 36 s: 151    27s                     25	: 10	: 0 4 6 12 14 17 24 14 19 5 37 s: 152    27s                     25	: 10	: 0 4 6 12 14 17 24 14 19 5 38 s: 153    27s                     25	: 10	: 0 4 6 12 14 17 24 14 19 5 39 s: 154    27s                     25	: 10	: 0 4 6 12 14 17 24 14 19 5 40 s: 155    27s                     25	: 10	: 0 4 6 12 14 17 25 22 22 11 41 s: 174    27s                     25	: 10	: 0 4 6 12 14 17 25 22 21 14 42 s: 177    27s                     25	: 10	: 0 4 6 12 14 17 25 22 20 16 43 s: 179    27s                     25	: 10	: 0 4 6 12 14 17 25 22 19 18 44 s: 181    27s                     25	: 10	: 0 4 6 12 14 17 25 20 19 18 41 s: 176    27s                     25	: 10	: 0 4 6 12 14 17 25 20 19 18 42 s: 177    27s                     25	: 10	: 0 4 6 12 14 17 25 20 19 22 41 s: 180    27s                     25	: 10	: 0 4 6 12 14 17 25 20 19 22 41 s: 180    27s                  
   25	: 11	: ... 0 4 6 12 14 17 18 16 11 22 7 39 s: 166    27s                     25	: 11	: ... 0 4 6 12 14 17 18 16 11 22 7 40 s: 167    27s                     25	: 11	: ... 0 4 6 12 14 17 18 16 11 22 7 41 s: 168    27s                     25	: 11	: ... 4 6 12 14 17 20 15 17 27 16 42 s: 190    28s                     25	: 11	: ... 4 6 12 14 17 20 15 17 27 16 43 s: 191    28s                     25	: 11	: ... 4 6 12 14 17 20 15 17 26 17 43 s: 191    28s                     25	: 11	: ... 4 6 12 14 17 20 15 17 25 18 44 s: 192    28s                     25	: 11	: ... 4 6 12 14 17 20 15 17 24 19 45 s: 193    28s                     25	: 11	: ... 4 6 12 14 17 20 15 17 24 20 44 s: 193    28s                     25	: 11	: ... 4 6 12 14 17 20 15 17 24 20 45 s: 194    28s                     25	: 11	: ... 4 6 12 14 17 20 15 16 23 20 45 s: 192    28s                     25	: 11	: ... 4 6 12 14 17 20 15 16 23 19 46 s: 192    28s                     25	: 11	: ... 4 6 12 14 17 20 15 15 20 20 44 s: 187    28s                     25	: 11	: ... 4 6 12 14 17 20 15 15 20 20 44 s: 187    28s                  
   25	: 12	: ... 4 6 12 14 17 20 9 11 11 23 7 45 s: 179    28s                     25	: 12	: ... 4 6 12 14 17 20 9 11 11 23 7 46 s: 180    28s                     25	: 12	: ... 4 6 12 14 17 20 9 11 11 23 7 47 s: 181    28s                     26	: 12	: ... 6 12 14 19 20 15 15 16 25 13 47 s: 206    31s                     27	: 12	: ... 6 12 14 19 20 15 15 16 25 13 47 s: 206    33s                     27	: 12	: ... 6 12 14 19 20 15 15 16 26 16 48 s: 211    33s                     27	: 12	: ... 6 12 14 19 20 15 15 16 26 16 49 s: 212    33s                     27	: 12	: ... 6 12 14 19 20 15 15 16 26 18 50 s: 215    33s                     28	: 12	: ... 6 12 14 19 19 17 15 19 27 20 50 s: 222    34s                     28	: 12	: ... 6 12 14 19 19 17 15 19 27 22 51 s: 225    34s                     29	: 12	: ... 6 12 14 19 19 17 15 19 28 22 51 s: 226    35s                     29	: 12	: ... 6 12 14 20 20 15 10 13 28 24 52 s: 218    35s                     29	: 12	: ... 6 12 14 20 20 15 10 13 28 25 52 s: 219    35s                     29	: 12	: ... 6 12 14 20 20 15 10 13 28 26 52 s: 220    35s                     29	: 12	: ... 6 12 14 20 20 15 10 13 28 26 53 s: 221    35s                     29	: 12	: ... 6 12 14 20 20 15 10 12 26 23 53 s: 215    35s                     29	: 12	: ... 6 12 14 20 20 15 10 12 26 21 54 s: 214    35s                     29	: 12	: ... 6 12 14 20 20 15 9 11 24 21 52 s: 208    35s                     29	: 12	: ... 6 12 14 20 20 15 9 11 24 21 52 s: 208    35s                  
   29	: 12	: ... 4 6 12 14 17 8 8 0 35 24 21 52 s: 201    36s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       36.27         102          29
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 20033)
@     0s  (started worker 1 with pid 20034)
@     0s  (started worker 2 with pid 20035)
@     0s  (started worker 3 with pid 20036)
@     0s  (started worker 4 with pid 20037)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 20153)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 221 MB)
@     1s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     2s  (started worker 6 with pid 20208)
@     2s  (spawned 1 workers)
@     2s  (total 6 workers using 274 MB)
@     3s  (started worker 7 with pid 20264)
@     3s  (spawned 1 workers)
@     3s  (total 7 workers using 382 MB)
@     4s  (started worker 8 with pid 20326)
@     4s  (spawned 1 workers)
@     4s  (total 8 workers using 466 MB)
@     4s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     5s  (started worker 9 with pid 20407)
@     5s  (spawned 1 workers)
@     5s  (total 8 workers using 537 MB)
@     5s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@     6s  (started worker 10 with pid 20474)
@     6s  (spawned 1 workers)
@     6s  (total 8 workers using 588 MB)
@     9s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@    14s  (total 7 workers using 868 MB)
@    25s  (total 7 workers using 1241 MB)
@    36s  (total 7 workers using 1503 MB)
@    39s  (worker 7 finished with result safe) python3 avr.py -s -l 0
@    39s  (worker 7 output)
@    39s  (stopping all workers)
@    39s  (copied results from worker 7 in /tmp//pr_test)
@    39s  [0;30;47m(proof race finished with answer safe in 39.30 seconds)[m
unsat
b0
c done
