c host: c3n29
c start: Fri Oct 18 23:33:36 CEST 2019
c arrayjobid: 17567257
c jobid: 17567747
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck2_r0-p149.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567747.0
	(output dir: /tmp//pr_test/work_w2)
	(frontend: btor2)
	(property: all (1 assertions))
	(1986 / 4408 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     1	: 1	: 0 0 s: 0    1s                     1	: 1	: 0 1 s: 1    1s                     1	: 1	: 0 1 s: 1    1s                  
   1	: 2	: 0 1 0 s: 1    1s                     2	: 2	: 0 3 0 s: 3    2s                     3	: 2	: 0 4 0 s: 4    2s                     3	: 2	: 0 10 1 s: 11    2s                     4	: 2	: 0 10 1 s: 11    2s                     5	: 2	: 0 10 1 s: 11    2s                     6	: 2	: 0 10 1 s: 11    3s                     7	: 2	: 0 10 1 s: 11    3s                     8	: 2	: 0 10 1 s: 11    4s                     9	: 2	: 0 10 1 s: 11    4s                     10	: 2	: 0 10 1 s: 11    4s                     10	: 2	: 0 10 2 s: 12    4s                     10	: 2	: 0 10 2 s: 12    4s                  
   10	: 3	: 0 10 2 0 s: 12    4s                     11	: 3	: 0 13 7 0 s: 20    5s                     12	: 3	: 0 14 7 0 s: 21    5s                     12	: 3	: 0 14 6 1 s: 21    5s                     13	: 3	: 0 14 5 1 s: 20    5s                     14	: 3	: 0 14 6 1 s: 21    6s                     14	: 3	: 0 14 6 2 s: 22    6s                     14	: 3	: 0 14 8 3 s: 25    6s                     16	: 3	: 0 14 8 3 s: 25    6s                     17	: 3	: 0 14 8 3 s: 25    6s                     18	: 3	: 0 14 8 3 s: 25    7s                     18	: 3	: 0 14 6 4 s: 24    7s                     18	: 3	: 0 14 6 4 s: 24    7s                  
   18	: 4	: 0 14 5 4 0 s: 23    7s                     18	: 4	: 0 18 8 5 1 s: 32    7s                     19	: 4	: 0 18 11 6 1 s: 36    7s                     19	: 4	: 0 18 11 7 2 s: 38    7s                     20	: 4	: 0 18 11 7 2 s: 38    8s                     21	: 4	: 0 19 11 7 2 s: 39    8s                     21	: 4	: 0 20 13 8 3 s: 44    8s                     22	: 4	: 0 20 13 8 3 s: 44    9s                     23	: 4	: 0 20 13 8 3 s: 44    9s                     23	: 4	: 0 19 10 5 4 s: 38    9s                     23	: 4	: 0 19 10 5 4 s: 38    9s                  
   23	: 5	: 0 13 9 7 2 3 s: 34    9s                     23	: 5	: 0 13 9 7 2 3 s: 34    9s                  
   23	: 6	: 0 13 9 7 2 3 0 s: 34    9s                     23	: 6	: 0 17 19 15 11 6 1 s: 69    10s                     24	: 6	: 0 16 19 16 11 6 1 s: 69    10s                     25	: 6	: 0 16 19 16 11 6 1 s: 69    11s                     26	: 6	: 0 16 19 16 12 7 1 s: 71    11s                     26	: 6	: 0 16 19 16 12 8 1 s: 72    11s                     26	: 6	: 0 16 19 16 8 7 2 s: 68    11s                     26	: 6	: 0 16 19 16 8 7 2 s: 68    11s                  
   26	: 7	: 0 15 14 16 10 5 4 1 s: 65    11s                     27	: 7	: 0 18 15 18 14 6 4 1 s: 76    12s                     28	: 7	: 0 18 15 18 14 6 4 1 s: 76    12s                     29	: 7	: 0 18 15 18 14 6 4 1 s: 76    13s                     30	: 7	: 0 18 15 18 14 6 4 1 s: 76    13s                     31	: 7	: 0 18 15 18 17 10 6 1 s: 85    14s                     31	: 7	: 0 22 20 22 21 14 9 2 s: 110    14s                     32	: 7	: 0 22 20 22 21 14 9 2 s: 110    14s                     33	: 7	: 0 22 20 22 20 13 9 2 s: 108    15s                     34	: 7	: 0 22 20 22 20 13 9 2 s: 108    16s                     35	: 7	: 0 22 20 22 20 13 9 2 s: 108    16s                     36	: 7	: 0 22 20 23 20 13 9 2 s: 109    17s                     37	: 7	: 0 22 20 24 21 13 9 2 s: 111    18s                     38	: 7	: 0 22 20 24 21 13 9 2 s: 111    19s                     39	: 7	: 0 22 21 24 21 13 9 2 s: 112    19s                     40	: 7	: 0 22 21 25 21 13 9 2 s: 113    20s                     41	: 7	: 0 22 21 25 21 13 9 2 s: 113    21s                     42	: 7	: 0 22 21 25 21 13 9 2 s: 113    22s                     43	: 7	: 0 22 21 25 21 13 9 2 s: 113    23s                     44	: 7	: 0 23 21 25 21 13 9 2 s: 114    24s                     45	: 7	: 0 23 21 25 21 13 9 2 s: 114    25s                     46	: 7	: 0 24 21 25 21 13 9 2 s: 115    25s                     47	: 7	: 0 24 21 25 21 13 9 2 s: 115    26s                     48	: 7	: 0 25 22 26 22 13 9 2 s: 119    27s                     49	: 7	: 0 26 22 26 23 13 9 2 s: 121    27s                     50	: 7	: 0 27 23 26 23 13 9 2 s: 123    28s                     51	: 7	: 0 27 23 26 23 13 9 2 s: 123    29s                     52	: 7	: 0 27 24 27 23 14 9 2 s: 126    29s                     53	: 7	: 0 26 25 27 25 15 7 2 s: 127    30s                     53	: 7	: 0 26 25 27 26 16 8 3 s: 131    30s                     54	: 7	: 0 26 25 26 26 16 8 3 s: 130    31s                     54	: 7	: 0 26 25 26 30 19 9 4 s: 139    31s                     55	: 7	: 0 26 27 27 31 20 9 4 s: 144    31s                     56	: 7	: 0 26 27 28 33 22 11 4 s: 151    32s                     56	: 7	: 0 26 27 28 33 22 11 4 s: 151    32s                     57	: 7	: 0 26 27 28 33 22 11 4 s: 151    33s                     58	: 7	: 0 26 27 28 33 22 11 4 s: 151    34s                     59	: 7	: 0 26 27 28 33 22 11 4 s: 151    35s                     60	: 7	: 0 26 28 28 33 22 11 4 s: 152    35s                     61	: 7	: 0 26 29 28 33 23 12 4 s: 155    36s                     62	: 7	: 0 26 29 28 33 23 12 4 s: 155    37s                     62	: 7	: 0 28 30 30 34 25 13 5 s: 165    37s                     63	: 7	: 0 28 30 30 34 25 13 5 s: 165    38s                     65	: 7	: 0 29 31 30 34 25 13 5 s: 167    38s                     67	: 7	: 0 29 31 30 34 25 13 5 s: 167    39s                     67	: 7	: 0 29 32 31 35 26 14 6 s: 173    39s                     67	: 7	: 0 29 32 31 35 26 14 6 s: 173    39s                  
   67	: 8	: 0 17 20 20 33 27 15 7 19 s: 158    39s                     67	: 8	: 0 17 20 20 32 32 30 12 20 s: 183    39s                     67	: 8	: 0 17 20 20 31 39 38 12 20 s: 197    39s                     67	: 8	: 0 17 20 20 34 43 49 22 21 s: 226    40s                     67	: 8	: 0 17 20 20 36 46 58 27 22 s: 246    40s                     67	: 8	: 0 17 20 20 37 46 51 27 23 s: 241    40s                     68	: 8	: 0 18 22 22 37 47 49 27 23 s: 245    41s                     69	: 8	: 0 18 22 22 37 47 49 27 23 s: 245    42s                     71	: 8	: 0 18 22 22 37 47 49 27 23 s: 245    42s                     72	: 8	: 0 18 22 22 37 47 49 27 23 s: 245    43s                     73	: 8	: 0 18 22 22 37 47 49 27 23 s: 245    44s                     73	: 8	: 0 18 21 21 35 44 45 21 23 s: 228    44s                     73	: 8	: 0 18 21 21 35 44 45 21 23 s: 228    44s                  
   73	: 9	: 0 16 18 20 24 33 42 27 5 26 s: 211    44s                     73	: 9	: 0 16 18 22 26 37 46 40 12 27 s: 244    44s                     73	: 9	: 0 16 18 23 27 38 47 41 14 28 s: 252    44s                     73	: 9	: 0 16 18 23 27 38 47 42 13 27 s: 251    44s                     73	: 9	: 0 16 18 23 27 38 51 46 12 27 s: 258    44s                     73	: 9	: 0 16 18 23 27 38 51 55 16 28 s: 272    44s                     73	: 9	: 0 17 18 22 30 44 58 44 8 28 s: 269    45s                     73	: 9	: 0 17 18 22 30 44 58 44 8 28 s: 269    45s                  
   73	: 10	: 0 15 12 13 13 8 21 8 4 29 34 s: 157    45s                     73	: 10	: 0 15 12 13 13 8 19 8 5 30 35 s: 158    45s                     73	: 10	: 0 15 12 13 13 8 19 8 5 30 35 s: 158    45s                  
   73	: 11	: ... 0 15 12 13 13 8 9 15 4 4 30 34 s: 157    45s                     73	: 11	: ... 0 15 12 13 13 8 9 13 5 5 30 35 s: 158    45s                     73	: 11	: ... 0 15 12 13 13 8 9 13 5 5 30 35 s: 158    45s                  
   73	: 12	: ... 15 12 13 13 8 9 3 12 4 4 30 34 s: 157    45s                     73	: 12	: ... 0 15 12 13 13 8 9 3 9 6 8 31 35 s: 162    45s                     73	: 12	: ... 0 15 12 13 13 8 9 3 9 6 8 31 35 s: 162    45s                  
   73	: 12	: ... 15 12 13 13 8 9 3 0 15 8 31 35 s: 162    46s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       46.22         111          73
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 21158)
@     0s  (started worker 1 with pid 21159)
@     0s  (started worker 2 with pid 21160)
@     0s  (started worker 3 with pid 21161)
@     0s  (started worker 4 with pid 21162)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 21278)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 437 MB)
@     2s  (started worker 6 with pid 21334)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 670 MB)
@     3s  (started worker 7 with pid 21396)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 851 MB)
@     4s  (started worker 8 with pid 21464)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1059 MB)
@     5s  (started worker 9 with pid 21561)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1137 MB)
@     5s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@     6s  (started worker 10 with pid 21635)
@     6s  (spawned 1 workers)
@     6s  (total 10 workers using 1430 MB)
@    15s  (total 10 workers using 2167 MB)
@    26s  (total 10 workers using 3023 MB)
@    38s  (total 10 workers using 3782 MB)
@    47s  (worker 2 finished with result safe) python3 avr.py
@    47s  (worker 2 output)
@    47s  (stopping all workers)
@    47s  (copied results from worker 2 in /tmp//pr_test)
@    47s  [0;30;47m(proof race finished with answer safe in 46.64 seconds)[m
unsat
b0
c done
