c host: c3n17
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567274
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal156/cal156.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567274.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(1009 / 1009 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 3 s: 4    0s                     0	: 2	: 0 1 4 s: 5    0s                     0	: 2	: 0 1 5 s: 6    0s                     0	: 2	: 0 1 6 s: 7    0s                     0	: 2	: 0 1 7 s: 8    0s                     0	: 2	: 0 1 8 s: 9    0s                     0	: 2	: 0 1 9 s: 10    0s                     0	: 2	: 0 1 10 s: 11    1s                     0	: 2	: 0 1 11 s: 12    1s                     0	: 2	: 0 1 12 s: 13    1s                     0	: 2	: 0 1 13 s: 14    1s                     0	: 2	: 0 1 14 s: 15    1s                     0	: 2	: 0 1 15 s: 16    1s                     0	: 2	: 0 1 16 s: 17    1s                     0	: 2	: 0 1 17 s: 18    1s                     0	: 2	: 0 1 18 s: 19    1s                     0	: 2	: 0 1 19 s: 20    2s                     0	: 2	: 0 1 20 s: 21    2s                     0	: 2	: 0 1 21 s: 22    2s                     0	: 2	: 0 1 22 s: 23    2s                     0	: 2	: 0 1 23 s: 24    2s                     0	: 2	: 0 1 24 s: 25    2s                     0	: 2	: 0 1 25 s: 26    2s                     0	: 2	: 0 1 26 s: 27    2s                     0	: 2	: 0 1 27 s: 28    2s                     0	: 2	: 0 1 28 s: 29    2s                     0	: 2	: 0 1 29 s: 30    3s                     0	: 2	: 0 1 30 s: 31    3s                     0	: 2	: 0 1 31 s: 32    3s                     0	: 2	: 0 1 31 s: 32    3s                  
   0	: 3	: 0 1 16 15 s: 32    3s                     0	: 3	: 0 1 16 16 s: 33    3s                     0	: 3	: 0 1 15 17 s: 33    3s                     0	: 3	: 0 1 14 18 s: 33    3s                     0	: 3	: 0 1 14 19 s: 34    3s                     0	: 3	: 0 1 14 20 s: 35    3s                     0	: 3	: 0 1 13 21 s: 35    3s                     0	: 3	: 0 1 12 22 s: 35    3s                     0	: 3	: 0 1 11 23 s: 35    3s                     0	: 3	: 0 1 10 24 s: 35    3s                     0	: 3	: 0 1 9 25 s: 35    3s                     0	: 3	: 0 1 8 26 s: 35    3s                     0	: 3	: 0 1 7 27 s: 35    3s                     0	: 3	: 0 1 6 28 s: 35    3s                     0	: 3	: 0 1 5 29 s: 35    4s                     0	: 3	: 0 1 5 30 s: 36    4s                     0	: 3	: 0 1 5 31 s: 37    4s                     0	: 3	: 0 1 5 31 s: 37    4s                  
   0	: 4	: 0 1 3 14 19 s: 37    4s                     0	: 4	: 0 1 9 16 20 s: 46    4s                     0	: 4	: 0 1 9 15 21 s: 46    4s                     0	: 4	: 0 1 9 14 22 s: 46    4s                     0	: 4	: 0 1 9 14 23 s: 47    5s                     0	: 4	: 0 1 9 14 24 s: 48    5s                     0	: 4	: 0 1 9 13 25 s: 48    5s                     0	: 4	: 0 1 9 12 26 s: 48    5s                     0	: 4	: 0 1 9 11 27 s: 48    5s                     0	: 4	: 0 1 9 10 28 s: 48    5s                     0	: 4	: 0 1 9 9 29 s: 48    5s                     0	: 4	: 0 1 9 8 30 s: 48    5s                     0	: 4	: 0 1 9 7 31 s: 48    5s                     0	: 4	: 0 1 9 6 32 s: 48    5s                     0	: 4	: 0 1 9 5 33 s: 48    5s                     0	: 4	: 0 1 9 5 33 s: 48    5s                  
   0	: 5	: 0 1 6 4 14 21 s: 46    5s                     0	: 5	: 0 1 8 5 14 22 s: 50    6s                     0	: 5	: 0 1 8 5 13 23 s: 50    6s                     0	: 5	: 0 1 8 5 12 24 s: 50    6s                     0	: 5	: 0 1 11 5 12 25 s: 54    6s                     0	: 5	: 0 1 12 5 12 26 s: 56    6s                     0	: 5	: 0 1 12 5 11 27 s: 56    6s                     0	: 5	: 0 1 12 5 10 28 s: 56    6s                     0	: 5	: 0 1 12 5 9 29 s: 56    6s                     0	: 5	: 0 1 12 5 8 30 s: 56    6s                     0	: 5	: 0 1 12 5 7 31 s: 56    6s                     0	: 5	: 0 1 12 5 6 32 s: 56    6s                     0	: 5	: 0 1 12 5 5 33 s: 56    6s                     0	: 5	: 0 1 12 5 4 34 s: 56    6s                     0	: 5	: 0 1 12 5 3 35 s: 56    6s                     0	: 5	: 0 1 12 5 3 35 s: 56    7s                  
   0	: 6	: 0 1 8 7 4 14 22 s: 56    7s                     0	: 6	: 0 1 9 8 6 15 23 s: 62    8s                     0	: 6	: 0 1 9 8 6 15 24 s: 63    8s                     0	: 6	: 0 1 9 8 6 15 25 s: 64    8s                     0	: 6	: 0 1 50 12 7 16 26 s: 112    13s                     0	: 6	: 0 1 62 14 8 17 27 s: 129    15s                     0	: 6	: 0 1 62 14 8 17 28 s: 130    15s                     0	: 6	: 0 1 62 13 7 16 28 s: 127    16s                     0	: 6	: 0 1 62 13 7 15 28 s: 126    16s                     0	: 6	: 0 1 62 11 5 14 28 s: 121    17s                     0	: 6	: 0 1 62 11 5 13 29 s: 121    17s                     0	: 6	: 0 1 62 11 5 12 30 s: 121    17s                     0	: 6	: 0 1 62 11 5 11 31 s: 121    17s                     0	: 6	: 0 1 62 11 5 10 32 s: 121    17s                     0	: 6	: 0 1 62 11 5 9 33 s: 121    17s                     0	: 6	: 0 1 62 11 5 8 34 s: 121    17s                     0	: 6	: 0 1 62 11 5 7 35 s: 121    17s                     0	: 6	: 0 1 62 11 5 6 35 s: 120    17s                     0	: 6	: 0 1 62 11 5 5 35 s: 119    17s                     0	: 6	: 0 1 62 11 5 4 36 s: 119    17s                     0	: 6	: 0 1 62 11 5 3 36 s: 118    17s                     0	: 6	: 0 1 62 11 5 3 36 s: 118    17s                  
   0	: 7	: 0 1 4 5 7 4 14 83 s: 118    22s                     0	: 7	: 0 1 68 5 7 4 14 84 s: 183    32s                     0	: 7	: 0 1 68 5 7 4 13 85 s: 183    32s                     0	: 7	: 0 1 67 5 7 4 13 86 s: 183    38s                     0	: 7	: 0 1 66 5 7 4 13 87 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 12 88 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 11 89 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 10 90 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 9 91 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 8 92 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 7 93 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 6 94 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 5 95 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 4 96 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 3 97 s: 183    40s                     0	: 7	: 0 1 66 5 7 4 3 97 s: 183    40s                  
   0	: 7	: 0 1 1 0 77 4 3 97 s: 183    45s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       54.28         170           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 18753)
@     0s  (started worker 1 with pid 18754)
@     0s  (started worker 2 with pid 18755)
@     0s  (started worker 3 with pid 18756)
@     0s  (started worker 4 with pid 18757)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 18758)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 18759)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 18760)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 18761)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@     3s  (started worker 9 with pid 18769)
@     3s  (spawned 1 workers)
@     3s  (total 10 workers using 0 MB)
@     3s  (started worker 10 with pid 18773)
@     3s  (spawned 1 workers)
@     3s  (total 11 workers using 0 MB)
@    19s  (total 11 workers using 0 MB)
@    40s  (total 11 workers using 829 MB)
@    54s  (total 11 workers using 2145 MB)
@    65s  (total 11 workers using 2178 MB)
@    77s  (total 11 workers using 2241 MB)
@    88s  (total 11 workers using 2244 MB)
@    99s  (total 11 workers using 2322 MB)
@   101s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@   101s  (worker 3 output)
@   101s  (stopping all workers)
@   101s  (copied results from worker 3 in /tmp//pr_test)
@   101s  [0;30;47m(proof race finished with answer safe in 100.86 seconds)[m
unsat
b0
c done
